cmake 4.2.0
features core
portfile.cmake 4a1a39b9362c963ad53915f8e9326887aa70b20709b6805fcbc9aaeb086f1b35
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux-clang-rel
triplet_abi ac7468dd69826ad08673ad4f7e8662416bb04aea8e2285bea93f850c22d25abf-bc5171d907bef0e5a2d43f751e26e42a462b2d5b67de9acb8a03c44293d20c45
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake d6824c390f14076691aa39076cd78d38d8d6f23644751d9532bd2a9ed2b566ef
vcpkg-cmake-config 493569aa3646c58ace1091621172ad24af0d63339c54e79bdca207ac7a2e1d3a
vcpkg.json 56643eba77a1084e3b9a6dea7a13449a4b94c2760c9da46aa8b33aef5ccf2aad
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 70c75d12da2fc2a0aaa42c214541e19df5edddf3a24ddddf4241045413838a79
vcpkg_from_github d44b8af428e83b9e8fc1bbaea2e674658d6d2ee9810d186800148a5033219f29
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
