cmake 4.2.0
features core
portfile.cmake 86b60929fef2acf4ecf00aa1edb7eccb315316964a389f407cfe071b278f7c1d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux-clang-rel
triplet_abi ac7468dd69826ad08673ad4f7e8662416bb04aea8e2285bea93f850c22d25abf-bc5171d907bef0e5a2d43f751e26e42a462b2d5b67de9acb8a03c44293d20c45
vcpkg-cmake d6824c390f14076691aa39076cd78d38d8d6f23644751d9532bd2a9ed2b566ef
vcpkg-cmake-config 493569aa3646c58ace1091621172ad24af0d63339c54e79bdca207ac7a2e1d3a
vcpkg.json eb51387eb7bd7186a0824193420a7c53d3c2c9f35fd15ae5d499c2b943f388ff
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 70c75d12da2fc2a0aaa42c214541e19df5edddf3a24ddddf4241045413838a79
vcpkg_from_gitlab 0fc3ce428aefffb527aba503227aa5974d6944b09e5e5ee607a21be8a3a2d693
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
